,PB Ratio,EBITDA to EV,PE Ratio,Dividend Yield,Price to Cashflow,Net Debt Change,VC2_Score
TISI,0.9786900661276284,0.040608661048512615,-27.47,,5.170025536983862e-07,0.1520343955257985,0.28328611898017
BGG,0.4997824906492075,0.021824950375037126,-4.57,0.09272014202977968,-3.082345861715076e-08,-0.20648659121993923,0.56657223796034
BE,-6.929608617842725,-0.07906393806649599,-3.43,,3.49175749901238e-07,0.346858438705625,0.84985835694051
BECN,1.0449586807957203,0.09032370289612299,-58.2,,8.559755300346134e-08,0.03718935670324451,1.13314447592068
VRTV,0.4647032604388718,0.10270262203191503,-10.21,,1.7092038364740288e-07,0.034401288757299774,1.41643059490085
TGI,-1.8741790582371962,0.030306699419807372,-6.42,0.007680855738427801,-6.612779958880366e-07,0.011761001365366367,1.69971671388102
ACM,2.099792619474769,0.09028009468157383,-30.44,,5.959826583649804e-08,0.009231075367149984,1.9830028328611897
REVG,1.2890147456854144,0.07301307571709938,-54.0,0.01963116727997212,3.376931847603275e-07,0.06133458460510872,2.26628895184136
NAV,-0.6864883667923642,0.15448629685771978,11.21,,7.108299943186541e-08,0.04116851265420155,2.5495750708215295
RRD,-0.8347049410803016,0.22181256505882277,-8.51,0.0398134578949028,1.014476311746051e-07,0.04448763234334707,2.8328611898017
AFI,0.21448726152855413,4.207468388152528,-1.63,,1.1642084486122028e-07,0.04894709834075298,3.1161473087818696
FLR,0.9309663530248062,0.30578036847038054,-2.06,0.04667432340822247,-7.48608399598894e-07,0.026630258179387925,3.39943342776204
TPC,0.3155913805276067,0.209802743629267,-2.25,,4.863928264197578e-08,0.002450926387985255,3.6827195467422094
UNVR,3.2628070717469675,0.10293825862673325,-74.0,,1.039855796559508e-07,0.10622209579876637,3.9660056657223794
QUAD,0.4191956359254264,0.3283738675658438,-1.3,0.27243632585482497,-3.6122491843060233e-07,-0.02147464260381537,4.2492917847025495
TPIC,3.25625904634461,0.06527131933358409,-29.55,,3.0792621522769417e-07,0.04848772590871272,4.53257790368272
WCC,1.0192522732873872,0.12415476427556732,10.0,,4.179272138273974e-07,0.07932035590921342,4.815864022662889
PBI,2.6833558197148064,0.20143745119509773,6.39,0.09639498263993745,3.903108359109283e-08,0.1333884040164093,5.099150141643059
DNOW,0.9309031270385418,0.09220875281113175,19.5,,1.0009630190882489e-07,-0.002198524819017845,5.382436260623229
NNBR,0.9655907666207142,0.07029766321097851,-1.59,0.03223084275683201,3.120818670635729e-07,-0.07388288909962276,5.6657223796034
ACCO,1.1379414733807511,0.15962421471996133,9.73,0.02738324761813673,4.851612948460408e-08,0.04589728388594224,5.94900849858357
MAXR,1.752791993700445,0.08306364850377107,-1.42,0.01743900256160165,2.147156003713246e-07,0.10027674707073106,6.232294617563739
GTES,1.9449419678416504,0.11630808505204036,5.0,,1.5580941157320355e-07,0.2946604067448111,6.515580736543909
J,2.2963974687245567,0.06011682251679481,-147.52,0.007233065398175872,-6.419345360714748e-07,0.18701242743779822,6.79886685552408
AEGN,1.544592269433953,0.1081973469021234,-83.08,,1.2934200420113837e-06,0.1620455568439709,7.0821529745042495
HUBG,1.872112278216196,0.09645905152847369,16.77,,-8.00750109435355e-06,-0.04382808419640512,7.365439093484419
AAL,-100.8709801392651,0.14960514351447937,6.88,0.01567729031648427,0.0,0.01773284546426328,7.64872521246459
EGLE,0.6270534113644646,0.12848480003105175,-69.07,,1.8699397452672185e-07,-0.03623328034422581,7.932011331444759
USX,0.7789689989580931,0.27635410728636306,21.3,,2.1481360706811154e-07,0.3136668905162911,8.21529745042493
MTW,0.8817345471057788,0.17938051274293768,-13.1,,3.772872848626062e-07,-0.00411694603570216,8.498583569405099
CVEO,0.4014023082208484,0.1315699541159952,-4.95,,5.109233156830446e-08,-0.16064005500963802,8.78186968838527
UAL,1.7100594920711831,0.1834230892069641,,,6.555425487709562e-08,-0.06268313927598426,9.06515580736544
ADT,1.2092887618610657,0.16082245225779487,-10.03,0.02217399095458111,1.3455883863712932e-08,0.052029849119274434,9.34844192634561
HTZ,2.176610528594328,0.2006412969116564,-16.94,,1.2155090080486914e-08,-0.07793372709367503,9.631728045325778
DSKE,0.4722102034759853,0.1924884568515594,-0.68,,9.351862258845347e-08,-0.16540264024916304,9.91501416430595
BLDR,5.284864043519923,0.09908166315203776,13.41,,1.4830904585122246e-07,0.13303152350138392,10.198300283286118
AAWW,0.3048690562181388,0.1806109088666902,1.88,,2.7980577888466673e-07,-0.086497666215441,10.48158640226629
NLSN,2.627226155515591,0.1105407334409704,-5.87,0.06910571549904117,5.103617660138086e-08,0.01355545660971218,10.764872521246458
CIR,1.672922577869278,0.0709266832906486,-5.53,,4.652247917792667e-06,0.019644483618612256,11.048158640226628
NX,1.807913730022285,0.1347336335534393,-12.68,0.018286465471822066,2.635564817701916e-07,0.09407546415486127,11.3314447592068
MRC,0.9315134341619815,0.12350209486577551,20.02,,9.295841398090855e-08,-0.08633705210441313,11.614730878186968
CFX,1.3106184834280599,0.08206084642677342,-11.1,,6.518963119161879e-07,-0.04695217198825516,11.89801699716714
ATRO,1.682074183523886,0.09054915267537088,9.42,,1.261704335450413e-06,0.08548919077063777,12.181303116147308
TBI,1.5065463798529757,0.13092084484845748,13.3,,1.15891918506381e-06,0.07014229159641953,12.464589235127479
SRCL,2.2762553171942193,0.0924225085112519,-13.2,,4.715021308206938e-07,0.057306196679752425,12.747875354107649
GBX,0.6699289188586405,0.17118144425839238,13.7,0.03982105422192458,-3.821061370356687e-07,-0.2982764603264021,13.031161473087819
TWI,0.6930376829767322,0.17671069179666773,-4.93,0.006397278712288662,7.669744664996409e-08,0.038674913593720446,13.314447592067987
JCI,1.632133401984549,0.064359888734055,69.95,0.02581674356011675,1.0752319800165954e-07,0.26055370736449485,13.59773371104816
BMCH,2.3751627797460033,0.103868765038194,18.06,,4.550374565270189e-07,0.06897146279107151,13.881019830028329
RECN,1.8622373277059867,0.11109689451700837,15.74,0.03549696163004611,7.804468630941078e-07,0.13298915062028568,14.164305949008499
AGX,1.6522338894991484,0.13166812217487486,-17.21,0.02424178854569141,6.003812039585134e-07,2.0143229557071747,14.44759206798867
BV,1.3729484876016376,0.09402544045398936,39.06,,2.582575500199839e-07,0.04147961557326259,14.730878186968837
UPWK,4.212122269565741,-0.0072364062253403895,-67.0,,3.043024883027674e-07,-0.016880249295391187,15.01416430594901
GNK,0.334247255829126,0.1760721487109105,-9.18,0.06177200809622067,5.302608784868969e-07,-0.015737957865862108,15.29745042492918
MATW,1.7025295842855495,0.10698452497416407,-32.73,0.02110530045865354,8.9722840716303e-07,0.03713646891041538,15.58073654390935
BLBD,-7.94856226389148,0.08202393295284742,22.28,,2.5937494442559283e-07,-0.2392361434016383,15.864022662889518
CASH,1.7005997437279083,0.0,14.81,0.005480147799820569,4.4180741990297076e-07,-0.04396037469708683,16.147308781869686
VSLR,3.709271888612192,-0.02041314167662896,-12.7,,-1.146161512291555e-07,-0.20706190338181685,16.43059490084986
FBM,2.272212032008514,0.10802612046043605,22.0,,3.4310514909789884e-07,0.0322062923063463,16.71388101983003
HSC,4.245924867706419,0.17614390290367446,-39.4,,2.6128159185739223e-07,0.0466996921101487,16.997167138810198
WNC,1.3956651071388004,0.16480391701510688,8.23,0.02814449305496298,7.869369746994944e-07,0.003756273435374259,17.280453257790366
AQUA,6.232368284244505,0.059323298276698834,-232.34,,2.728374084849689e-07,-0.04282443172003489,17.56373937677054
JBLU,1.253330543482629,0.22215968418465162,10.53,,0.0,-0.18443721106597785,17.847025495750707
KAR,2.0165214520544636,0.13576763647830975,12.67,0.059478337758516,1.7441020213617828e-07,-0.04962326675657232,18.13031161473088
MAN,2.186810559561023,0.15198576273521983,12.0,0.0224646689993363,4.303274098401604e-07,0.03955581297244419,18.413597733711047
ETN,2.485844810723168,0.08151630043318313,16.85,0.02996436661454948,8.804899367630178e-08,0.0092912451761711,18.69688385269122
ROAD,1.6378807627439191,0.10045125656494437,20.86,,4.518536205287421e-07,0.05526232578879803,18.980169971671387
ABM,1.7236270056841738,0.09472458576339858,21.09,0.01892545172508851,2.6655807348101447e-07,0.020923734443067492,19.263456090651555
PSN,-4.474102170199529,0.05450365897968242,37.04,,2.299717293946938e-07,-0.11264009770421102,19.54674220963173
TDY,5.1242463458161,0.0,,,0.0,-0.17739831979481682,19.8300283286119
ADSW,3.369411927767362,0.08089309713752463,-3314.65,,3.9438831005372633e-07,-0.023014516043079754,20.113314447592067
TRN,1.18217137640907,0.08373013056994937,19.84,0.03101336157468341,1.2777475904490759e-07,-0.15518745688913385,20.396600566572236
R,0.92922528900384,0.21087218488955947,20.14,0.04528916434159744,9.119687932510497e-08,-0.12300589610299129,20.679886685552407
TNET,10.756864,0.09581128605855442,20.35,,-1.2210851052621486e-06,0.11623473831833131,20.96317280453258
MIC,1.341238278931499,0.07937922907919401,27.24,0.0909143266969615,3.856152198263568e-07,0.08144775359473212,21.246458923512748
TITN,0.8826286592662452,0.09303143692762451,26.1,,8.035762366387541e-07,-0.07084254673659406,21.529745042492916
DY,1.810593208523432,0.1375221452611124,25.35,,-1.8835684836595017e-06,-0.10932316661959282,21.813031161473088
TRTN,1.2489555736746891,0.1276302854053002,8.91,0.05580198859766833,1.3674104427435947e-07,-0.08615553789087202,22.096317280453256
RUSHB,0.3466150626710251,0.12062257290642098,10.5,0.011280927045536201,1.7659477625736861e-07,-0.10486100539497907,22.379603399433428
MSM,2.238495902780606,0.11269886415674175,14.56,0.03929602364045753,7.801687780733703e-07,0.1352439905058199,22.6628895184136
RLGT,1.947650411503647,0.13367876618803123,17.51,,3.861148038058821e-05,0.23763560054105232,22.946175637393768
XPO,2.411185140323914,0.11504634999491546,24.72,,3.237093855728408e-07,0.014750151940893628,23.229461756373937
SCS,2.0520398889591793,0.10654849519707271,14.79,0.03,1.0682189589794699e-07,-0.20103569656571976,23.512747875354105
AMRC,1.5688314906886136,0.08323607428524833,27.87,,-1.7434967570960316e-06,-0.1791097049634019,23.79603399433428
DAL,2.445793711,0.17864749545301115,7.98,0.027242288671979555,0.0,-0.08265386910952036,24.07932011331445
NPK,1.7409620742053868,0.13495057314051986,19.02,0.06931143849737334,-2.2762410235394435e-05,-0.02979554582507533,24.362606232294617
HCSG,4.452025169464954,0.05618419026771855,25.75,0.03146348251849949,4.330543048954854e-07,0.08144627455681967,24.645892351274785
RUSHA,1.1661752962072287,0.12080105157999187,10.08,0.011484233881071221,1.680536960968426e-07,-0.1018529160397721,24.929178470254957
HNI,2.9558918560827627,0.12394855508439008,17.41,0.03354649283812751,3.6821947262831526e-07,0.03860798767736411,25.21246458923513
CVTI,0.6555259433584888,0.37332665534098725,31.19,,0.0,-0.13553950898068756,25.495750708215297
ST,2.999696520844571,0.08572573131996937,17.0,,2.740814472368791e-07,0.023271792278692523,25.77903682719547
REZI,0.8821547266660268,0.23880221092678167,22.33,,-3.3279548996034754e-07,-0.44573161719527193,26.062322946175637
ASTE,1.6419965004991663,-0.04797118605956449,-151.79,0.010917647795436004,9.857261174552998e-07,-0.25403143915180226,26.345609065155806
CBZ,2.513880149516762,0.07213261183698212,21.35,,9.161759231467555e-07,0.07398302525839724,26.628895184135974
MTOR,4.689563036519551,0.17624800537349314,6.72,,3.492561481646597e-07,-0.011550363329009033,26.912181303116146
GVA,0.9473780479868222,0.17628105548951645,-12.38,0.01936195686856382,3.9572950994412556e-07,-0.1609577072009761,27.19546742209632
IESC,2.3683239791015485,0.0924027647684677,17.67,,1.461885064283238e-06,-0.012595890935718041,27.47875354107649
GFF,2.1615860090423014,0.09272003359338123,24.56,0.0135165435639741,2.2055884538567284e-07,0.030136075097544287,27.762039660056658
MATX,2.22766159564499,0.0868813231443108,19.5,0.022333648836716482,3.1113289750528457e-07,-0.05943256602472733,28.04532577903683
ALK,2.224906422949907,0.12944191945983602,13.8,0.021966642280151508,1.9061318927880099e-07,-0.03365448170334328,28.328611898016998
CAI,0.7054850118121249,0.10706543618025578,15.8,,3.8809219321827657e-07,-0.22737587739415369,28.611898016997166
MAS,-126.87030133463338,0.08564421526750145,19.04,0.010807983238939008,1.2581599775665316e-07,-0.018468735181001963,28.89518413597734
AL,1.07132420804707,0.3198836298547494,8.87,0.011892427133273844,1.428220004409266e-07,-0.1525534702734322,29.178470254957507
GMS,1.9115327960470176,0.12093621404673176,15.41,,3.446336116012248e-07,-0.41480887089798535,29.461756373937675
AYR,1.220612886256886,0.10996668468199387,12.0,0.03787225422459422,2.2081078911080777e-07,-0.08245980415177692,29.745042492917843
PLOW,4.453830661848383,0.0627277181736438,25.13,0.01969942193941835,-2.5374783437962005e-06,0.0797556467092175,30.02832861189802
FORR,5.184176446381759,0.05255220751054188,-86.1,,2.0016234042568075e-06,0.017183250035428903,30.31161473087819
HA,1.3498969736022433,0.312277327921405,6.64,0.017926781025398443,1.8974696526346064e-07,-0.17691462175337327,30.59490084985836
EPAC,4.759783922664712,0.05765964753389377,-6.36,0.001740055816421174,-1.049235278287871e-06,0.11475576642281182,30.878186968838527
KELYA,0.6116271390809681,0.14918254571950326,11.04,0.015477516209524415,2.7234422756489853e-05,0.02935496952941152,31.1614730878187
EFX,6.165323107920539,0.039530567662229045,-49.42,0.010364278477656143,-8.947514626811611e-07,0.012728093095195063,31.444759206798867
CAR,5.847129668044335,0.18296759094340292,14.96,,2.642090583535105e-08,-0.10494834942278773,31.728045325779036
PKOH,1.380349796308173,0.1406828457205082,8.48,0.015975177721596536,1.044625009141659e-06,-0.04471763045401716,32.01133144475921
ECHO,1.524403959940164,0.12038910596385595,28.04,,1.237204530172424e-06,-0.017827686479493572,32.29461756373937
TXT,2.039689700694871,0.1175950140497524,12.39,0.0018043968606834822,1.5937856972650134e-07,0.07063175785419314,32.577903682719544
CMI,3.532796487881482,0.11472827867358151,10.48,0.029606698616147165,1.4422546762830978e-07,-0.07969630862098963,32.86118980169972
KMT,2.116261839909915,0.14296002889804701,14.78,0.024829065464524413,1.2038619472533297e-06,0.3013362019096979,33.14447592067989
FLOW,2.0050968500080044,0.10032587231508837,83.82,,8.564456589016616e-07,0.1333173561239097,33.42776203966006
CHRW,6.851402331324691,0.08560137312595172,16.93,0.02636173720521439,4.823538574217958e-07,0.020377734462615923,33.711048158640224
JELD,3.520418307332212,0.07936108641111528,28.1,,2.213290165606486e-07,-0.10639924817626964,33.994334277620396
EAF,-3.126969523017415,0.223646371676031,4.19,0.030749879100223358,4.76898407937348e-08,-0.7794038487897477,34.27762039660057
HDS,5.161158806809713,0.10122417651460265,14.98,,1.9229562790162265e-07,-0.06469139850327364,34.56090651558073
RXN,3.2709580406989587,0.08634700726022464,22.12,,4.7367903710572214e-07,0.07565116875649615,34.844192634560905
HY,1.3719026922073718,0.08778706399397523,30.45,0.02302028442217828,1.0619721426800058e-06,-0.051356222836985,35.12747875354108
PCAR,3.027325459746069,0.11328168545928159,11.07,0.01722911911002505,1.0463744343868374e-07,-0.04857210723853205,35.41076487252124
RUN,2.049416252071445,0.01166020557968221,269.09,,-3.3038045177421127e-07,-0.22156643337260687,35.69405099150141
PLUG,34.40537556912375,-0.04146274713808817,-9.55,,-1.1862353562839918e-06,-0.45019315124386955,35.977337110481585
DXPE,2.0974056862365167,0.11359190645697008,14.16,,3.2933817728961986e-06,-0.06104492677172707,36.26062322946176
HRI,2.226175190172362,0.18135420371710725,27.23,,2.546950009534932e-07,-0.023609425055724345,36.54390934844193
ARCB,0.928452716640272,0.37884777149700877,11.1,0.01262208281200252,4.2910533518616405e-07,-0.0932588564105806,36.827195467422094
WSC,3.210110910812413,0.05227719534784452,-62.0,,4.639074390759746e-07,-0.5461880622503651,37.110481586402265
TRS,2.172961708573384,0.10362828505651853,17.93,,8.702180673851817e-07,-0.0029044806171971763,37.39376770538244
DE,4.631793053471826,0.08019167489625487,16.1,0.019353495524524797,5.309190555053462e-08,-0.0660363819626602,37.6770538243626
LUV,3.09938329881848,0.14503480901296556,13.78,0.0125118799727725,6.822384641284329e-08,0.06419587050132283,37.960339943342774
VSEC,1.1231788590325733,0.143499777605433,10.37,0.010369764081791548,2.5402471811161936e-06,0.08890693927825168,38.243626062322946
WLDN,2.8079816374949114,0.045952310806998124,134.8,,-9.023673519992562e-06,-0.5724524039971524,38.52691218130311
AMWD,3.196385391130241,0.09047825270362428,21.27,,4.822536949419894e-06,0.13577271559973822,38.81019830028329
FCN,3.456757453404895,0.06130471688303078,21.11,,9.218041266133121e-07,0.0202245164377398,39.09348441926346
WMS,4.490154081057501,0.06338694476947758,-11.65,0.008189691222244382,3.968467416587298e-07,0.12240775629392914,39.376770538243626
CVA,4.2076301297306395,0.07652985199392265,286.64,0.06825315180573875,6.154964821117998e-07,0.2282815139106016,39.6600566572238
GATX,1.509694237638006,0.23864802790836456,13.9,0.02452747729526774,0.0,-0.10843727388622983,39.94334277620396
ATKR,8.493935047866888,0.11096222441348715,14.45,,4.420847823693098e-07,0.008193738901671448,40.226628895184135
GDI,4.29535351983608,0.07808938409882303,30.48,,3.039902567696852e-07,0.10993048656129771,40.50991501416431
OSK,2.3072738360572806,0.13900211416007494,10.7,0.012631474137430461,1.943314274758647e-07,-0.0721947272286441,40.79320113314447
CNR,3.356573260559023,0.13102083621743066,32.82,,8.642321163221233e-08,-0.07432939971161788,41.07648725212464
HURN,2.90782838075505,0.052180903996887136,49.32,,1.164963325906377e-06,0.03554933007279601,41.359773371104815
CAT,5.584775160239791,0.1077995428720596,13.17,0.02783753379895849,1.7213600649146074e-07,-0.03544128821159163,41.64305949008499
MYRG,1.69030021569435,0.14318718457371613,14.82,,1.2746086604484643e-06,-0.22217015475907895,41.92634560906516
AIT,2.821749830479524,0.09495074315747815,19.09,0.020040782729057884,1.1761513840796536e-06,0.017321775923441852,42.20963172804532
ULH,2.357537963761922,0.15642072006159138,13.8,0.02979008364390148,3.896122490205528e-07,-0.30251376034280975,42.492917847025495
KNX,1.1441185814878825,0.13970256378405113,16.64,0.006683591807722022,1.0429999451666633e-07,0.002998091312665738,42.77620396600567
RBC,1.457286323231653,0.11276636573763257,13.62,0.01466015529352584,5.923357231795282e-07,-0.08546796039187383,43.05949008498583
PNR,4.19822456299807,0.06730395072654272,22.1,0.016250077388815048,2.6621007894578615e-07,0.8407612491158961,43.342776203966004
MLHR,3.338682764221732,0.11445937221146388,11.32,0.02087831219192504,4.784194352176546e-07,-0.04865612899551194,43.626062322946176
JBHT,5.587566281952121,0.09001742029185894,,0.009062173901304099,0.0,-0.06310094862836454,43.90934844192634
FTV,3.8561361194637485,0.050527167110572174,10.0,0.00378672916272172,1.9929964784506077e-07,0.10037416974713025,44.19263456090651
THR,2.4384300286899654,0.07684117074383025,32.8,,9.28286668324885e-07,0.04231926063579641,44.47592067988669
MTZ,3.2925741787949905,0.11314486397568492,14.21,,6.767606918766767e-07,-0.17444603613903664,44.759206798866856
LMT,87.49288946550386,0.06251577186875107,21.2,0.02057260444814147,1.6884675736350866e-07,0.10176075285373407,45.04249291784703
AOS,3.5959937074470796,0.11125838871789621,18.67,0.020567308499267085,3.2912199856735296e-07,0.13627532306950071,45.3257790368272
DLX,2.292041725075468,0.15765821152641238,-11.48,0.025750257601852258,4.783283016004372e-07,-0.15404171317738766,45.609065155807365
IAA,11.787568522139,0.05642379160840061,,,5.546563315888322e-07,-0.09104317341940764,45.892351274787536
SP,2.63153890850934,0.07863993302797702,18.63,,1.2324655367422626e-06,-0.3711533515662186,46.1756373937677
MLI,3.142353329931346,0.09658615725727401,17.4,0.013321192451771576,4.454389453305818e-07,-0.010808310811975034,46.45892351274787
URI,3.310685195742498,0.15871068365513769,10.15,,1.4773351241302324e-07,-0.1960365669598743,46.742209631728045
KFY,1.956162531612712,0.15046291266783018,13.41,0.009538778348283324,0.0,-0.049705104104860016,47.02549575070821
OC,1.6409609454512082,0.12236925900802359,14.03,0.014261974518786448,2.050938141325549e-07,-0.18200512095394492,47.30878186968839
AGCO,1.831280984130677,0.122794908047057,17.04,0.009356417398539249,5.133191882959392e-07,0.006768069268231422,47.59206798866856
HON,7.027143008640315,0.06889862605813155,20.99,0.0191340210777767,1.1814410741807951e-07,0.07157211253916342,47.875354107648725
ATSG,2.988306215133673,0.10953033491126621,13.17,,2.1976416804457925e-07,-0.4466611204778122,48.1586402266289
ROCK,3.061461785964216,0.07300579184633861,28.45,,8.153099369835899e-07,-0.005901360877698374,48.44192634560906
IIIN,1.8480816816923538,0.04381163802520375,232.2,0.00520106913505412,8.033126118284763e-07,0.8518529186034761,48.725212464589234
KFRC,5.27555220357831,0.09632238611170112,18.05,0.01916272130983374,1.5574668604231022e-06,0.15872327549609186,49.008498583569406
DCO,1.9697657055370947,0.09130706156227524,20.18,,3.418071314992542e-06,-0.11540260310111064,49.29178470254957
SPXC,5.47913305734541,0.056295580486497056,28.85,,1.1656658053567394e-06,0.044221333036638916,49.57507082152974
WBC,6.054933076781055,0.09173872530867168,21.74,,8.050941267818059e-07,0.2347455063216994,49.858356940509914
FLS,3.764286490811469,0.06018668557022365,25.33,0.01640885884395407,4.970423927214908e-07,0.05532749611879217,50.14164305949008
NVT,1.639437628413881,0.08939901642540737,18.03,0.028990790676385093,2.5605143343143197e-07,-0.5155390520478152,50.42492917847026
UPS,27.179269281049223,0.07951637423290331,20.9,0.03354427370544477,7.568133363903268e-08,-0.07569455396350158,50.70821529745042
MINI,2.219139885446453,0.07895253586102641,26.69,0.027328565926883427,7.71391859082518e-07,0.03540504778479799,50.991501416430594
